ID,Exp. Mass,%,Hit,Hit Score,# Perms,Theo. Mass,Da,ppm,Hex,HexNAc,Fuc,Oxidation,OffBy+1,OffBy-1,Perm,Perm Score,N13,N30,O115-122,O123-133,O134-145
0-0-0,15758.7341,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-0-0,17567.9402,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-1-0,18374.6438,0.4,0,56.35,2,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,54.56,unmodified,A2G2F,1 x Core,1 x Core,1 x Core
2-1-1,18374.6438,0.4,1,43.58,12,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,29.19,unmodified,A2G2F,unmodified,2 x Core,1 x Core
2-1-2,18374.6438,0.4,2,0.06,3,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.03,A3G3F,unmodified,unmodified,1 x Core,1 x Core
2-1-3,18374.6438,0.4,3,0.01,3,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.01,A1G1F,unmodified,1 x Core,2 x Core,1 x Core
2-1-4,18374.6438,0.4,4,0.00,3,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.00,A3G3F,unmodified,unmodified,2 x Core,unmodified
2-1-5,18374.6438,0.4,5,0.00,3,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.00,A3G3F+LacN1,unmodified,unmodified,unmodified,1 x Core
2-1-6,18374.6438,0.4,6,0.00,3,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.00,A1G1F,unmodified,unmodified,2 x Core,2 x Core
2-1-7,18374.6438,0.4,7,0.00,1,18374.6787,-0.0348,-2,8,7,1,0,1,0,0,0.00,A1G1F,A2G1,unmodified,unmodified,unmodified
3-0-0,18388.6152,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-0-0,18628.6568,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-0-0,18692.5501,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-0-0,18716.6205,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-0-0,18723.7497,0.1,0,100.00,1,18723.8159,-0.0662,-4,8,8,2,0,1,0,0,100.00,A2G0F,A2G2F,unmodified,unmodified,unmodified
8-0-0,18728.6046,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-1-0,18738.6228,0.5,0,95.41,6,18738.8108,-0.1881,-10,9,8,1,0,0,0,0,72.33,unmodified,A2G2F,1 x Core,2 x Core,1 x Core
9-1-1,18738.6228,0.5,1,4.44,6,18738.8108,-0.1881,-10,9,8,1,0,0,0,0,2.65,unmodified,A2G2F,unmodified,2 x Core,2 x Core
9-1-2,18738.6228,0.5,2,0.08,1,18738.8108,-0.1881,-10,9,8,1,0,0,0,0,0.08,A3G3F,unmodified,1 x Core,1 x Core,1 x Core
