ID,Exp. Mass,%,Hit,Hit Score,# Perms,Theo. Mass,Da,ppm,Hex,HexNAc,Fuc,Oxidation,OffBy+1,OffBy-1,Perm,Perm Score,N52,N78
0-0-0,10526.1878,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-0-0,10532.2469,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-0-0,11456.5047,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-2-0,11812.0821,0.1,0,100.00,2,11812.1706,-0.0884,-7,5,4,0,0,1,0,0,90.84,unmodified,A2G2
4-2-0,11812.1051,0.1,0,100.00,2,11812.1706,-0.0654,-6,5,4,0,0,1,0,0,90.84,unmodified,A2G2
5-2-0,12663.3486,0.0,0,100.00,2,12663.4613,-0.1127,-9,9,5,0,0,1,0,0,72.69,M5,A1G1
6-2-0,12704.4193,0.0,0,98.77,1,12704.4878,-0.0685,-5,8,6,0,0,1,0,0,98.77,A1G1,A1G1
6-1-0,12704.4193,0.0,1,1.23,1,12704.4878,-0.0685,-5,7,6,1,1,1,0,0,1.23,A3G3F+LacN1,unmodified
7-0-0,12751.5302,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-0-0,12768.3900,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-2-0,12784.5446,0.0,0,100.00,2,12784.4875,0.0570,4,11,4,0,0,1,0,0,63.09,M5,M6
10-0-0,12817.3771,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11-2-0,12824.4325,0.0,0,94.73,2,12824.5141,-0.0816,-6,10,5,0,0,0,0,0,57.69,M6,A1G1
11-1-0,12824.4325,0.0,1,5.27,1,12824.5141,-0.0816,-6,9,5,1,1,0,0,0,5.27,M5,A1G1F
12-0-0,12826.3920,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-2-0,12865.3953,0.1,0,98.41,2,12865.5406,-0.1453,-11,9,6,0,0,0,0,0,82.90,M5,A2G1
13-1-0,12865.3953,0.1,1,1.59,1,12865.5406,-0.1453,-11,8,6,1,1,0,0,0,1.59,A1G1,A1G1F
14-0-0,12868.5348,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-0-0,12902.4303,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16-0-0,12905.5015,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17-0-0,12908.4380,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-0-0,12910.5525,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-0-0,12913.4297,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-0-0,12916.5721,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-0-0,12941.3502,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22-0-0,12947.4121,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23-0-0,12950.5121,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24-0-0,12951.4792,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-2-0,12986.4650,0.0,0,75.30,2,12986.5669,-0.1019,-8,11,5,0,0,0,0,0,51.73,M5,M5-A1G1
25-2-1,12986.4650,0.0,1,24.58,2,12986.5669,-0.1019,-8,11,5,0,0,0,0,0,19.73,A1G1,M7
