batch,protein,Name,Composition,Sites,sample_07,sample_08,sample_09,sample_15,sample_16,sample_17,mean,sd
56714,hcg_alpha,none,,N52,5.8403786037980865,5.9639130942769105,5.701944450779938,NA,NA,NA,5.835412049618312,0.13105492184281542
56714,hcg_alpha,M5,"2 HexNAc, 5 Hex",N52,1.891010837332905,1.8310259499972972,1.8070777797856419,NA,NA,NA,1.8430381890386147,0.04323667369719096
56714,hcg_alpha,M6,"2 HexNAc, 6 Hex",N52,0.19579492740526538,0.19007793195210038,0.18772555576413952,NA,NA,NA,0.19119947170716842,0.004149949184905782
56714,hcg_alpha,M7,"2 HexNAc, 7 Hex",N52,0.09505258014204336,0.06399871653800077,0.060352888955947655,NA,NA,NA,0.0731347285453306,0.019068748743720918
56714,hcg_alpha,A1G1,"3 HexNAc, 4 Hex",N52,2.2926414576513983,2.3367378790441697,2.263233335848037,NA,NA,NA,2.297537557514535,0.03699605807407584
56714,hcg_alpha,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N52,2.1085607566720888,1.9182176619019304,2.000066668888963,NA,NA,NA,2.0089483624876605,0.09548186630222637
56714,hcg_alpha,M5-A1G1,"3 HexNAc, 6 Hex",N52,0.9706073324363582,1.0079361896175598,0.9351188899279099,NA,NA,NA,0.9712208039939426,0.03641252592222964
56714,hcg_alpha,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N52,1.1664022598416237,1.116053912379305,1.1807411124230456,NA,NA,NA,1.1543990948813247,0.03397301045201677
56714,hcg_alpha,A2G1,"4 HexNAc, 4 Hex",N52,1.6734609179937212,1.7211643929974592,1.6526866685029853,NA,NA,NA,1.6824373264980552,0.035110277985410145
56714,hcg_alpha,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N52,0.6091397741497145,0.5876721382372277,1.1702144457446826,NA,NA,NA,0.7890087860438749,0.3303082364835363
56714,hcg_alpha,A2G2,"4 HexNAc, 5 Hex",N52,24.934567678106447,25.63436329996216,23.86044447095605,NA,NA,NA,24.80979181634155,0.8935176353799522
56714,hcg_alpha,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N52,1.1546880334156675,1.1753442764744555,1.1035455567817174,NA,NA,NA,1.1445259555572802,0.03696234444916934
56714,hcg_alpha,A2S1G1,"4 HexNAc, 5 Hex, 1 Neu5Ac",N52,32.967180084476304,31.912166557095752,33.15900003684333,NA,NA,NA,32.67944889280513,0.6713719986343265
56714,hcg_alpha,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N52,1.3705644918368576,1.3444961975694438,1.308815557009795,NA,NA,NA,1.3412920821386989,0.030998911349261263
56714,hcg_alpha,A2S2,"4 HexNAc, 5 Hex, 2 Neu5Ac",N52,19.077454465128422,19.530943466637833,19.825222244250245,NA,NA,NA,19.4778733920055,0.3766981384202831
56714,hcg_alpha,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N52,0.858485450930779,0.8021637495226254,0.8684500009649444,NA,NA,NA,0.8430330671394496,0.0357428161480666
56714,hcg_alpha,NA,"5 HexNAc, 6 Hex",N52,0.4518344478583047,0.48652975242785323,0.4719455560799395,NA,NA,NA,0.47010325212203247,0.017420866875630044
56714,hcg_alpha,A3S1G2,"5 HexNAc, 6 Hex, 1 Neu5Ac",N52,0.8300366153248856,0.7917007440940694,0.8351155564834617,NA,NA,NA,0.8189509719674722,0.023735629340452594
56714,hcg_alpha,A3S1G2F,"5 HexNAc, 6 Hex, 1 Neu5Ac, 1 Fuc",N52,0.174039935471347,0.16531548577118454,0.16825122240916804,NA,NA,NA,0.16920221455056653,0.0044392899412425664
56714,hcg_alpha,A3S2G1,"5 HexNAc, 6 Hex, 2 Neu5Ac",N52,0.9839950197803081,1.0079361896175598,1.035122223372358,NA,NA,NA,1.0090178109234087,0.02558075771498335
56714,hcg_alpha,A3S2G1F,"5 HexNAc, 6 Hex, 2 Neu5Ac, 1 Fuc",N52,0.13354218125589895,0.14090180643788724,0.13825022237583356,NA,NA,NA,0.13756473668987326,0.0037273903302553943
56714,hcg_alpha,A3S3,"5 HexNAc, 6 Hex, 3 Neu5Ac",N52,0.17571339638934072,0.1831025949997297,0.1380747779311942,NA,NA,NA,0.1656302564400882,0.024148050871996552
56714,hcg_alpha,A3S3F+LacN1,"6 HexNAc, 7 Hex, 3 Neu5Ac, 1 Fuc",N52,0.04484875260223173,0.04377023937612586,0.04263300004737,NA,NA,NA,0.043750664008575864,0.0011080059757759008
56714,hcg_alpha,A3S2G1F+LacN1,"6 HexNAc, 7 Hex, 2 Neu5Ac, 1 Fuc",N52,NA,0.04446777307136293,0.06070377784522642,NA,NA,NA,0.052585775458294674,0.01148058907497603
56714,hcg_alpha,A3S3F,"5 HexNAc, 6 Hex, 3 Neu5Ac, 1 Fuc",N52,NA,NA,0.02526400002807111,NA,NA,NA,0.02526400002807111,NA
56714,hcg_alpha,none,,N78,0.6295080706778985,0.6327237174225748,0.6411491013775836,NA,NA,NA,0.6344602964926856,0.006011670241107141
56714,hcg_alpha,M5,"2 HexNAc, 5 Hex",N78,0.16939053046867114,0.1652111928825612,0.1664960314644555,NA,NA,NA,0.1670325849385626,0.0021407085013144915
56714,hcg_alpha,M6,"2 HexNAc, 6 Hex",N78,0.029312971230039547,0.026865649906434724,0.02762262926883661,NA,NA,NA,0.027933750135103626,0.0012529734874740046
56714,hcg_alpha,M7,"2 HexNAc, 7 Hex",N78,0.07544486037895425,0.06226804838126927,0.057272607474835535,NA,NA,NA,0.06499517207835302,0.0093880560632758
56714,hcg_alpha,A1G1,"3 HexNAc, 4 Hex",N78,0.5021648350064152,0.4419022788348142,0.45108513851861615,NA,NA,NA,0.4650507507866152,0.03246802524944972
56714,hcg_alpha,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N78,0.6006756399598268,0.5900399745805757,0.5904653779485256,NA,NA,NA,0.5937269974963093,0.0060214587992208175
56714,hcg_alpha,M5-A1G1,"3 HexNAc, 6 Hex",N78,0.07496431986698639,0.06954939274843382,0.06918328248066416,NA,NA,NA,0.07123233169869479,0.0032371763850990503
56714,hcg_alpha,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N78,0.374821599334932,0.3540239847483454,0.35225187783195305,NA,NA,NA,0.36036582063841016,0.012550388202079339
56714,hcg_alpha,A2G1,"4 HexNAc, 4 Hex",N78,0.5550242913228799,0.5322913813237534,0.5271107236622031,NA,NA,NA,0.5381421321029455,0.014848073221699752
56714,hcg_alpha,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N78,0.5766486143614338,0.9490855761338621,0.5195081651478444,NA,NA,NA,0.6817474518810468,0.23327775771243817
56714,hcg_alpha,A2G2,"4 HexNAc, 5 Hex",N78,5.814540194811124,5.624210821533999,5.57520957719638,NA,NA,NA,5.671320197847168,0.12642885799699968
56714,hcg_alpha,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N78,0.15137026126987635,0.08135019224004533,0.09427172557804786,NA,NA,NA,0.10899739302932318,0.03726038752012299
